actioncliptrain00242_001.avi',0,0,0,0
actioncliptrain00242_002.avi',0,0,0,0
actioncliptrain00242_003.avi',0,0,0,0
actioncliptrain00243_001.avi',0,0,0,0
actioncliptrain00243_002.avi',1,0,0,0
actioncliptrain00243_003.avi',1,0,0,0
actioncliptrain00243_004.avi',1,0,0,0
actioncliptrain00243_005.avi',0,0,0,0
actioncliptrain00244_001.avi',0,0,0,0
actioncliptrain00245_001.avi',0,0,0,0
actioncliptrain00245_002.avi',0,0,0,0
actioncliptrain00245_003.avi',0,0,0,0
actioncliptrain00246_001.avi',0,0,0,0
actioncliptrain00247_001.avi',0,0,0,0
actioncliptrain00247_002.avi',0,0,0,0
actioncliptrain00248_001.avi',0,0,0,0
actioncliptrain00248_002.avi',0,0,0,0
actioncliptrain00249_001.avi',0,0,0,0
actioncliptrain00249_002.avi',0,0,0,0
actioncliptrain00249_003.avi',0,0,0,0
actioncliptrain00249_004.avi',0,0,0,0
actioncliptrain00249_005.avi',0,0,0,0
actioncliptrain00249_006.avi',0,0,0,0
actioncliptrain00249_007.avi',0,0,0,0
actioncliptrain00249_008.avi',0,0,0,0
actioncliptrain00249_009.avi',0,0,0,0
actioncliptrain00249_010.avi',0,0,0,0
actioncliptrain00249_011.avi',0,0,0,0
actioncliptrain00249_012.avi',0,0,0,0
actioncliptrain00249_013.avi',0,0,0,0
actioncliptrain00249_014.avi',0,0,0,0
actioncliptrain00249_015.avi',0,0,0,0
actioncliptrain00250_001.avi',0,0,0,0
actioncliptrain00250_002.avi',0,0,0,0
actioncliptrain00250_003.avi',0,0,0,0
actioncliptrain00251_001.avi',0,0,0,0
actioncliptrain00251_002.avi',0,0,0,0
actioncliptrain00252_001.avi',0,0,0,0
actioncliptrain00252_002.avi',0,0,0,0
actioncliptrain00252_003.avi',0,0,0,0
actioncliptrain00252_004.avi',0,0,0,0
actioncliptrain00253_001.avi',0,0,0,0
actioncliptrain00253_002.avi',0,1,0,0
actioncliptrain00253_003.avi',0,0,0,0
actioncliptrain00254_001.avi',0,0,0,0
actioncliptrain00254_002.avi',0,0,0,0
actioncliptrain00255_001.avi',0,0,0,1
actioncliptrain00256_001.avi',0,0,0,1
actioncliptrain00256_002.avi',0,0,0,1
actioncliptrain00257_001.avi',1,0,0,0
actioncliptrain00257_002.avi',1,0,0,0
actioncliptrain00257_003.avi',1,0,0,0
actioncliptrain00258_001.avi',0,0,0,0
actioncliptrain00258_002.avi',0,0,0,0
actioncliptrain00258_003.avi',0,0,0,0
actioncliptrain00259_001.avi',0,0,0,0
actioncliptrain00259_002.avi',0,0,0,0
actioncliptrain00260_001.avi',0,0,0,0
actioncliptrain00260_002.avi',0,0,0,0
actioncliptrain00261_001.avi',0,0,0,0
actioncliptrain00262_001.avi',0,0,0,0
actioncliptrain00262_002.avi',0,0,1,0
actioncliptrain00263_001.avi',0,1,0,0
actioncliptrain00264_001.avi',0,0,0,0
actioncliptrain00265_001.avi',0,0,0,0
actioncliptrain00265_002.avi',0,0,0,0
actioncliptrain00266_001.avi',0,0,0,0
actioncliptrain00266_002.avi',0,0,0,0
actioncliptrain00267_001.avi',0,0,0,0
actioncliptrain00268_001.avi',0,0,0,0
actioncliptrain00268_002.avi',0,0,0,0
actioncliptrain00268_003.avi',0,0,0,0
actioncliptrain00269_001.avi',0,0,0,0
actioncliptrain00269_002.avi',0,0,0,0
actioncliptrain00270_001.avi',0,0,0,0
actioncliptrain00270_002.avi',0,0,0,0
actioncliptrain00270_003.avi',0,0,0,0
actioncliptrain00271_001.avi',0,1,0,0
actioncliptrain00272_001.avi',0,0,0,1
actioncliptrain00273_001.avi',0,0,0,1
actioncliptrain00274_001.avi',0,0,0,1
actioncliptrain00275_001.avi',0,0,0,0
actioncliptrain00275_002.avi',0,0,0,0
actioncliptrain00276_001.avi',0,0,0,0
actioncliptrain00276_002.avi',1,0,0,0
actioncliptrain00277_001.avi',0,0,0,0
actioncliptrain00277_002.avi',0,1,0,0
actioncliptrain00278_001.avi',0,0,0,0
actioncliptrain00278_002.avi',0,0,0,0
actioncliptrain00279_001.avi',0,0,0,0
actioncliptrain00279_002.avi',0,0,0,0
actioncliptrain00279_003.avi',0,0,0,0
actioncliptrain00280_001.avi',0,0,0,1
actioncliptrain00280_002.avi',0,0,0,0
actioncliptrain00281_001.avi',1,0,0,0
actioncliptrain00281_002.avi',0,0,0,0
actioncliptrain00282_001.avi',1,0,0,0
actioncliptrain00282_002.avi',1,0,0,0
actioncliptrain00283_001.avi',0,0,0,1
actioncliptrain00283_002.avi',0,0,0,0
actioncliptrain00284_001.avi',0,0,0,0
actioncliptrain00284_002.avi',0,0,0,0
actioncliptrain00285_001.avi',0,0,0,0
actioncliptrain00285_002.avi',0,0,0,0
actioncliptrain00286_001.avi',0,0,0,0
actioncliptrain00286_002.avi',1,0,0,0
actioncliptrain00286_003.avi',0,0,0,0
actioncliptrain00287_001.avi',1,0,0,0
actioncliptrain00287_002.avi',0,0,0,0
actioncliptrain00288_001.avi',0,0,0,0
actioncliptrain00288_002.avi',0,0,0,0
actioncliptrain00288_003.avi',0,0,0,0
actioncliptrain00289_001.avi',0,1,0,0
actioncliptrain00290_001.avi',0,0,0,0
actioncliptrain00291_001.avi',0,0,0,0
actioncliptrain00292_001.avi',0,0,0,0
actioncliptrain00292_002.avi',0,0,0,0
actioncliptrain00293_001.avi',1,0,0,0
actioncliptrain00294_001.avi',0,0,0,0
actioncliptrain00294_002.avi',0,0,0,0
actioncliptrain00294_003.avi',0,0,0,0
actioncliptrain00294_004.avi',0,0,0,0
actioncliptrain00294_005.avi',0,0,0,0
actioncliptrain00294_006.avi',0,0,0,0
actioncliptrain00294_007.avi',0,0,0,0
actioncliptrain00294_008.avi',0,0,0,0
actioncliptrain00295_001.avi',0,0,0,1
actioncliptrain00296_001.avi',0,0,0,0
actioncliptrain00296_002.avi',0,0,0,0
actioncliptrain00297_001.avi',0,0,0,0
actioncliptrain00297_002.avi',0,0,0,0
actioncliptrain00298_001.avi',0,0,0,0
actioncliptrain00298_002.avi',0,0,0,0
actioncliptrain00298_003.avi',0,0,0,0
actioncliptrain00298_004.avi',0,0,0,0
actioncliptrain00298_005.avi',0,0,0,0
actioncliptrain00298_006.avi',0,0,0,0
actioncliptrain00299_001.avi',1,0,0,0
actioncliptrain00300_001.avi',0,0,0,0
actioncliptrain00300_002.avi',0,0,0,0
actioncliptrain00300_003.avi',0,0,0,0
actioncliptrain00301_001.avi',0,0,0,0
actioncliptrain00301_002.avi',0,0,0,0
actioncliptrain00302_001.avi',0,0,0,0
actioncliptrain00302_002.avi',0,1,0,0
actioncliptrain00302_003.avi',0,0,0,0
actioncliptrain00303_001.avi',0,0,0,0
actioncliptrain00303_002.avi',0,0,0,0
actioncliptrain00303_003.avi',0,0,0,0
actioncliptrain00304_001.avi',0,0,0,0
actioncliptrain00304_002.avi',0,0,0,0
actioncliptrain00305_001.avi',0,0,0,0
actioncliptrain00305_002.avi',0,0,0,0
actioncliptrain00305_003.avi',0,0,0,0
actioncliptrain00305_004.avi',0,0,0,0
actioncliptrain00305_005.avi',0,0,0,0
actioncliptrain00305_006.avi',0,0,0,0
actioncliptrain00305_007.avi',0,0,0,0
actioncliptrain00305_008.avi',0,0,0,0
actioncliptrain00305_009.avi',0,0,0,0
actioncliptrain00305_010.avi',0,0,0,0
actioncliptrain00305_011.avi',0,0,0,0
actioncliptrain00305_012.avi',0,0,0,0
actioncliptrain00305_013.avi',0,0,0,0
actioncliptrain00305_014.avi',0,0,0,0
actioncliptrain00305_015.avi',0,0,0,0
actioncliptrain00306_001.avi',0,0,0,0
actioncliptrain00306_002.avi',0,0,0,0
actioncliptrain00306_003.avi',0,0,0,0
actioncliptrain00307_001.avi',0,0,0,0
actioncliptrain00307_002.avi',0,0,0,0
actioncliptrain00307_003.avi',0,0,0,0
actioncliptrain00307_004.avi',0,0,0,0
actioncliptrain00308_001.avi',0,0,0,0
actioncliptrain00308_002.avi',0,0,0,0
actioncliptrain00308_003.avi',0,0,0,0
actioncliptrain00309_001.avi',0,0,0,0
actioncliptrain00309_002.avi',0,0,0,0
actioncliptrain00309_003.avi',0,0,0,0
actioncliptrain00310_001.avi',0,0,0,0
actioncliptrain00310_002.avi',0,0,0,0
actioncliptrain00311_001.avi',0,0,0,0
actioncliptrain00311_002.avi',0,0,0,0
actioncliptrain00311_003.avi',0,0,0,0
actioncliptrain00312_001.avi',0,0,0,0
actioncliptrain00313_001.avi',0,0,0,0
actioncliptrain00313_002.avi',0,0,0,0
actioncliptrain00314_001.avi',0,0,0,0
actioncliptrain00314_002.avi',0,0,0,0
actioncliptrain00314_003.avi',0,0,0,0
actioncliptrain00315_001.avi',0,0,0,0
actioncliptrain00316_001.avi',0,0,0,0
actioncliptrain00316_002.avi',0,0,0,0
actioncliptrain00317_001.avi',0,1,0,0
actioncliptrain00317_002.avi',0,0,0,0
actioncliptrain00318_001.avi',0,1,0,0
actioncliptrain00319_001.avi',0,1,0,0
actioncliptrain00320_001.avi',0,0,0,0
actioncliptrain00320_002.avi',0,0,0,0
actioncliptrain00320_003.avi',0,0,0,0
actioncliptrain00320_004.avi',0,0,0,0
actioncliptrain00320_005.avi',0,0,0,0
actioncliptrain00321_001.avi',0,0,0,0
actioncliptrain00321_002.avi',0,0,0,0
actioncliptrain00322_001.avi',0,0,0,1
actioncliptrain00323_001.avi',0,0,0,0
actioncliptrain00323_002.avi',0,0,0,0
actioncliptrain00323_003.avi',0,0,0,0
actioncliptrain00323_004.avi',0,0,0,0
actioncliptrain00324_001.avi',0,0,0,1
actioncliptrain00325_001.avi',0,0,0,1
actioncliptrain00326_001.avi',0,0,0,1
actioncliptrain00326_002.avi',0,0,0,0
actioncliptrain00327_001.avi',0,0,0,0
actioncliptrain00328_001.avi',0,0,0,0
actioncliptrain00329_001.avi',0,0,0,0
actioncliptrain00329_002.avi',0,0,0,0
actioncliptrain00330_001.avi',0,0,0,1
actioncliptrain00331_001.avi',0,0,0,0
actioncliptrain00332_001.avi',0,0,0,0
actioncliptrain00333_001.avi',0,0,0,0
actioncliptrain00334_001.avi',0,0,0,0
actioncliptrain00334_002.avi',0,0,0,0
actioncliptrain00334_003.avi',0,0,0,0
actioncliptrain00334_004.avi',0,0,0,0
actioncliptrain00334_005.avi',0,0,0,0
actioncliptrain00335_001.avi',0,0,0,0
actioncliptrain00335_002.avi',0,0,0,0
actioncliptrain00335_003.avi',0,0,0,0
actioncliptrain00336_001.avi',0,0,0,0
actioncliptrain00337_001.avi',0,0,0,0
actioncliptrain00337_002.avi',0,0,0,0
actioncliptrain00338_001.avi',0,0,0,0
actioncliptrain00338_002.avi',0,0,0,0
actioncliptrain00339_001.avi',0,1,0,0
actioncliptrain00339_002.avi',0,0,0,0
actioncliptrain00340_001.avi',0,0,0,0
actioncliptrain00341_001.avi',0,0,0,1
actioncliptrain00341_002.avi',0,0,0,0
actioncliptrain00342_001.avi',0,0,0,1
actioncliptrain00343_001.avi',0,0,0,0
actioncliptrain00344_001.avi',0,0,0,0
actioncliptrain00345_001.avi',0,0,0,1
actioncliptrain00346_001.avi',0,1,0,0
actioncliptrain00347_001.avi',0,0,0,0
actioncliptrain00348_001.avi',0,0,0,0
actioncliptrain00348_002.avi',0,0,0,0
actioncliptrain00349_001.avi',0,1,0,0
actioncliptrain00350_001.avi',0,1,0,0
actioncliptrain00350_002.avi',0,0,0,0
actioncliptrain00351_001.avi',0,0,0,0
actioncliptrain00352_001.avi',0,1,0,0
actioncliptrain00353_001.avi',0,0,0,0
actioncliptrain00353_002.avi',0,0,0,0
actioncliptrain00354_001.avi',0,0,0,0
actioncliptrain00354_002.avi',0,0,0,1
actioncliptrain00355_001.avi',0,0,0,0
actioncliptrain00356_001.avi',0,0,0,0
actioncliptrain00356_002.avi',0,0,0,1
actioncliptrain00356_003.avi',0,0,0,0
actioncliptrain00357_001.avi',0,1,0,0
actioncliptrain00358_001.avi',0,0,0,0
actioncliptrain00358_002.avi',0,1,0,0
actioncliptrain00359_001.avi',0,0,0,0
actioncliptrain00359_002.avi',0,0,0,0
actioncliptrain00360_001.avi',0,0,0,0
actioncliptrain00360_002.avi',1,0,0,0
actioncliptrain00360_003.avi',0,0,0,0
actioncliptrain00361_001.avi',1,0,0,0
actioncliptrain00361_002.avi',1,0,0,0
actioncliptrain00361_003.avi',1,0,0,0
actioncliptrain00361_004.avi',1,0,0,0
actioncliptrain00361_005.avi',1,0,0,0
actioncliptrain00361_006.avi',0,0,0,0
actioncliptrain00361_007.avi',0,0,0,0
actioncliptrain00361_008.avi',1,0,0,0
actioncliptrain00361_009.avi',1,0,0,0
actioncliptrain00361_010.avi',1,0,0,0
actioncliptrain00361_011.avi',1,0,0,0
actioncliptrain00361_012.avi',1,0,0,0
actioncliptrain00361_013.avi',0,0,0,0
actioncliptrain00361_014.avi',1,0,0,0
actioncliptrain00361_015.avi',0,0,0,0
actioncliptrain00362_001.avi',0,0,0,0
actioncliptrain00362_002.avi',1,0,0,0
actioncliptrain00362_003.avi',1,0,0,0
actioncliptrain00363_001.avi',1,0,0,0
actioncliptrain00364_001.avi',1,0,0,0
actioncliptrain00364_002.avi',1,0,0,0
actioncliptrain00365_001.avi',0,0,0,0
actioncliptrain00365_002.avi',0,0,0,0
actioncliptrain00365_003.avi',0,0,0,0
actioncliptrain00366_001.avi',1,0,0,0
actioncliptrain00366_002.avi',0,0,0,0
actioncliptrain00366_003.avi',1,0,0,0
actioncliptrain00366_004.avi',1,0,0,0
actioncliptrain00366_005.avi',1,0,0,0
actioncliptrain00366_006.avi',1,0,0,0
actioncliptrain00366_007.avi',1,0,0,0
actioncliptrain00366_008.avi',1,0,0,0
actioncliptrain00366_009.avi',0,0,0,0
actioncliptrain00366_010.avi',1,0,0,0
actioncliptrain00366_011.avi',1,0,0,0
actioncliptrain00366_012.avi',1,0,0,0
actioncliptrain00366_013.avi',1,0,0,0
actioncliptrain00366_014.avi',0,0,0,0
actioncliptrain00367_001.avi',0,0,0,0
actioncliptrain00367_002.avi',1,0,0,0
actioncliptrain00367_003.avi',1,0,0,0
actioncliptrain00367_004.avi',0,0,0,0
actioncliptrain00368_001.avi',0,0,0,0
actioncliptrain00368_002.avi',1,0,0,0
actioncliptrain00368_003.avi',0,0,0,0
actioncliptrain00369_001.avi',0,0,0,0
actioncliptrain00369_002.avi',1,0,0,0
actioncliptrain00370_001.avi',0,0,0,0
actioncliptrain00370_002.avi',1,0,0,0
actioncliptrain00370_003.avi',1,0,0,0
actioncliptrain00370_004.avi',1,0,0,0
actioncliptrain00370_005.avi',1,0,0,0
actioncliptrain00370_006.avi',1,0,0,0
actioncliptrain00371_001.avi',0,0,0,0
actioncliptrain00371_002.avi',1,0,0,0
actioncliptrain00371_003.avi',0,0,0,0
actioncliptrain00372_001.avi',0,0,0,0
actioncliptrain00372_002.avi',0,0,0,1
actioncliptrain00372_003.avi',0,0,0,0
actioncliptrain00373_001.avi',1,0,0,0
actioncliptrain00373_002.avi',0,0,0,0
actioncliptrain00374_001.avi',0,0,0,0
actioncliptrain00375_001.avi',0,0,0,0
actioncliptrain00376_001.avi',0,0,0,0
actioncliptrain00376_002.avi',0,0,0,0
actioncliptrain00377_001.avi',1,0,0,0
actioncliptrain00377_002.avi',1,0,0,0
actioncliptrain00377_003.avi',1,0,0,0
actioncliptrain00378_001.avi',0,0,0,0
actioncliptrain00378_002.avi',1,0,0,0
actioncliptrain00379_001.avi',0,0,0,0
actioncliptrain00379_002.avi',0,0,0,0
actioncliptrain00380_001.avi',0,0,0,0
actioncliptrain00381_001.avi',0,0,0,0
actioncliptrain00381_002.avi',0,0,0,0
actioncliptrain00382_001.avi',0,0,0,0
actioncliptrain00383_001.avi',0,0,0,0
actioncliptrain00383_002.avi',0,0,0,0
actioncliptrain00383_003.avi',0,0,0,0
actioncliptrain00384_001.avi',0,0,0,0
actioncliptrain00384_002.avi',0,1,0,0
actioncliptrain00385_001.avi',0,1,0,0
actioncliptrain00386_001.avi',0,0,0,0
actioncliptrain00386_002.avi',0,0,0,1
actioncliptrain00386_003.avi',0,0,0,1
actioncliptrain00387_001.avi',1,0,0,0
actioncliptrain00388_001.avi',0,0,0,1
actioncliptrain00388_002.avi',1,0,0,0
actioncliptrain00388_003.avi',0,0,0,0
actioncliptrain00389_001.avi',1,0,0,0
actioncliptrain00389_002.avi',1,0,0,0
actioncliptrain00390_001.avi',1,0,0,0
actioncliptrain00390_002.avi',1,0,0,0
actioncliptrain00390_003.avi',1,0,0,0
actioncliptrain00390_004.avi',0,0,0,0
actioncliptrain00390_005.avi',0,0,0,0
actioncliptrain00390_006.avi',0,0,0,0
actioncliptrain00391_001.avi',0,0,0,0
actioncliptrain00391_002.avi',1,0,0,0
actioncliptrain00391_003.avi',1,0,0,0
actioncliptrain00391_004.avi',1,0,0,0
actioncliptrain00392_001.avi',1,0,0,0
actioncliptrain00392_002.avi',0,0,0,0
actioncliptrain00393_001.avi',1,0,0,0
actioncliptrain00393_002.avi',0,0,0,0
actioncliptrain00394_001.avi',0,0,0,0
actioncliptrain00394_002.avi',1,0,0,0
actioncliptrain00394_003.avi',1,0,0,0
actioncliptrain00394_004.avi',1,0,0,0
actioncliptrain00394_005.avi',1,0,0,0
actioncliptrain00394_006.avi',1,0,0,0
actioncliptrain00394_007.avi',1,0,0,0
actioncliptrain00394_008.avi',1,0,0,0
actioncliptrain00394_009.avi',1,0,0,0
actioncliptrain00395_001.avi',1,0,0,0
actioncliptrain00395_002.avi',0,0,0,0
actioncliptrain00396_001.avi',0,0,1,0
actioncliptrain00396_002.avi',0,0,0,0
actioncliptrain00397_001.avi',1,0,0,0
actioncliptrain00397_002.avi',1,0,0,0
actioncliptrain00397_003.avi',1,0,0,0
actioncliptrain00397_004.avi',1,0,0,0
actioncliptrain00397_005.avi',1,0,0,0
actioncliptrain00397_006.avi',1,0,0,0
actioncliptrain00397_007.avi',1,0,0,0
actioncliptrain00397_008.avi',1,0,0,0
actioncliptrain00397_009.avi',1,0,0,0
actioncliptrain00398_001.avi',0,0,0,0
actioncliptrain00398_002.avi',1,0,0,0
actioncliptrain00398_003.avi',1,0,0,0
actioncliptrain00398_004.avi',1,0,0,0
actioncliptrain00399_001.avi',1,0,0,0
actioncliptrain00400_001.avi',0,0,0,0
actioncliptrain00400_002.avi',0,1,0,0
actioncliptrain00401_001.avi',0,0,0,0
actioncliptrain00401_002.avi',0,0,1,0
actioncliptrain00402_001.avi',0,0,0,0
actioncliptrain00402_002.avi',0,0,0,0
actioncliptrain00402_003.avi',0,0,0,0
actioncliptrain00403_001.avi',1,0,0,0
actioncliptrain00403_002.avi',1,0,0,0
actioncliptrain00403_003.avi',1,0,0,0
actioncliptrain00403_004.avi',1,0,0,0
actioncliptrain00403_005.avi',1,0,0,0
actioncliptrain00403_006.avi',1,0,0,0
actioncliptrain00403_007.avi',1,0,0,0
actioncliptrain00404_001.avi',0,0,0,0
actioncliptrain00404_002.avi',0,0,0,0
actioncliptrain00405_001.avi',0,0,0,0
actioncliptrain00405_002.avi',0,0,0,0
actioncliptrain00405_003.avi',0,0,0,0
actioncliptrain00405_004.avi',0,0,0,0
actioncliptrain00405_005.avi',0,0,0,0
actioncliptrain00405_006.avi',0,0,0,0
actioncliptrain00405_007.avi',0,0,0,1
actioncliptrain00405_008.avi',0,0,0,0
actioncliptrain00405_009.avi',0,0,0,1
actioncliptrain00406_001.avi',0,0,1,1
actioncliptrain00407_001.avi',0,0,0,0
actioncliptrain00407_002.avi',0,0,0,0
actioncliptrain00407_003.avi',0,0,0,0
actioncliptrain00408_001.avi',0,0,0,1
actioncliptrain00408_002.avi',0,0,0,0
actioncliptrain00409_001.avi',0,0,0,0
actioncliptrain00409_002.avi',0,1,0,0
actioncliptrain00410_001.avi',0,0,0,0
actioncliptrain00411_001.avi',0,0,0,1
actioncliptrain00412_001.avi',1,0,0,0
actioncliptrain00413_001.avi',0,1,0,0
actioncliptrain00414_001.avi',0,0,0,0
actioncliptrain00414_002.avi',0,0,0,0
actioncliptrain00414_003.avi',0,0,0,0
actioncliptrain00415_001.avi',1,0,0,0
actioncliptrain00415_002.avi',1,0,0,0
actioncliptrain00415_003.avi',1,0,0,0
actioncliptrain00415_004.avi',0,0,0,0
actioncliptrain00416_001.avi',1,0,0,0
actioncliptrain00416_002.avi',1,0,0,0
actioncliptrain00416_003.avi',1,0,0,0
actioncliptrain00417_001.avi',1,0,0,0
actioncliptrain00417_002.avi',1,0,0,0
actioncliptrain00417_003.avi',1,0,0,0
actioncliptrain00417_004.avi',0,0,0,0
actioncliptrain00418_001.avi',1,0,0,0
actioncliptrain00418_002.avi',1,0,0,0
actioncliptrain00419_001.avi',1,0,0,0
actioncliptrain00419_002.avi',1,0,0,0
actioncliptrain00420_001.avi',1,0,0,0
actioncliptrain00420_002.avi',1,0,0,0
actioncliptrain00420_003.avi',0,0,0,0
actioncliptrain00421_001.avi',1,0,0,0
actioncliptrain00421_002.avi',1,0,0,0
actioncliptrain00421_003.avi',0,0,0,0
actioncliptrain00422_001.avi',1,0,0,0
actioncliptrain00422_002.avi',0,0,0,0
actioncliptrain00423_001.avi',0,0,0,0
actioncliptrain00423_002.avi',1,0,0,0
actioncliptrain00423_003.avi',0,0,0,0
actioncliptrain00424_001.avi',0,0,0,0
actioncliptrain00424_002.avi',1,0,0,0
actioncliptrain00425_001.avi',0,0,0,0
actioncliptrain00425_002.avi',1,0,0,0
actioncliptrain00425_003.avi',1,0,0,0
actioncliptrain00425_004.avi',0,0,0,0
actioncliptrain00426_001.avi',1,0,0,0
actioncliptrain00427_001.avi',0,0,0,0
actioncliptrain00427_002.avi',1,0,0,0
actioncliptrain00428_001.avi',1,0,0,0
actioncliptrain00429_001.avi',0,0,0,0
actioncliptrain00429_002.avi',0,0,0,0
actioncliptrain00430_001.avi',0,0,0,0
actioncliptrain00430_002.avi',1,0,0,0
actioncliptrain00430_003.avi',0,0,0,0
actioncliptrain00431_001.avi',1,0,0,0
actioncliptrain00432_001.avi',0,0,0,0
actioncliptrain00432_002.avi',0,1,0,0
actioncliptrain00433_001.avi',0,0,0,0
actioncliptrain00433_002.avi',0,0,0,0
actioncliptrain00434_001.avi',0,0,0,0
actioncliptrain00435_001.avi',0,0,0,0
actioncliptrain00435_002.avi',0,0,0,1
actioncliptrain00436_001.avi',0,0,0,0
actioncliptrain00436_002.avi',0,1,0,0
actioncliptrain00437_001.avi',0,0,0,0
actioncliptrain00438_001.avi',0,0,0,1
actioncliptrain00439_001.avi',0,0,0,0
actioncliptrain00439_002.avi',0,0,0,1
actioncliptrain00440_001.avi',0,0,0,0
actioncliptrain00440_002.avi',0,1,0,0
actioncliptrain00440_003.avi',0,0,0,0
actioncliptrain00441_001.avi',0,0,0,0
actioncliptrain00442_001.avi',0,0,0,0
actioncliptrain00443_001.avi',0,0,0,0
actioncliptrain00443_002.avi',0,0,0,0
actioncliptrain00444_001.avi',0,0,0,0
actioncliptrain00445_001.avi',0,0,0,0
actioncliptrain00445_002.avi',0,0,0,0
actioncliptrain00445_003.avi',0,0,0,0
actioncliptrain00446_001.avi',0,0,0,0
actioncliptrain00446_002.avi',0,0,0,0
actioncliptrain00446_003.avi',0,0,0,0
actioncliptrain00447_001.avi',0,0,0,1
actioncliptrain00448_001.avi',0,1,0,0
actioncliptrain00448_002.avi',0,0,0,0
actioncliptrain00449_001.avi',0,0,0,0
actioncliptrain00450_001.avi',0,0,0,0
actioncliptrain00450_002.avi',0,0,0,0
actioncliptrain00451_001.avi',0,0,0,0
actioncliptrain00451_002.avi',0,0,0,0
actioncliptrain00451_003.avi',0,0,0,0
actioncliptrain00451_004.avi',0,0,0,0
actioncliptrain00451_005.avi',0,0,0,0
actioncliptrain00452_001.avi',0,0,0,0
actioncliptrain00453_001.avi',0,0,0,0
actioncliptrain00453_002.avi',0,0,0,0
actioncliptrain00453_003.avi',0,0,0,0
actioncliptrain00453_004.avi',0,0,0,0
actioncliptrain00453_005.avi',0,0,0,0
actioncliptrain00453_006.avi',0,0,0,0
actioncliptrain00454_001.avi',0,0,0,0
actioncliptrain00454_002.avi',0,0,0,0
actioncliptrain00455_001.avi',0,0,0,0
actioncliptrain00455_002.avi',0,0,0,0
actioncliptrain00455_003.avi',0,0,0,0
actioncliptrain00456_001.avi',0,0,0,1
actioncliptrain00457_001.avi',0,1,0,0
actioncliptrain00457_002.avi',0,0,0,0
actioncliptrain00458_001.avi',0,0,0,0
actioncliptrain00458_002.avi',0,0,0,1
actioncliptrain00458_003.avi',0,0,0,0
actioncliptrain00459_001.avi',0,0,0,0
actioncliptrain00459_002.avi',0,0,0,0
actioncliptrain00460_001.avi',0,0,0,0
actioncliptrain00460_002.avi',0,0,0,0
actioncliptrain00460_003.avi',0,0,0,0
actioncliptrain00461_001.avi',0,0,0,0
actioncliptrain00461_002.avi',0,0,0,0
actioncliptrain00462_001.avi',0,0,0,0
actioncliptrain00462_002.avi',0,0,0,0
actioncliptrain00463_001.avi',0,0,0,0
actioncliptrain00463_002.avi',0,0,0,0
actioncliptrain00464_001.avi',0,0,0,0
actioncliptrain00464_002.avi',0,1,0,0
actioncliptrain00465_001.avi',0,0,0,0
actioncliptrain00465_002.avi',0,0,0,0
actioncliptrain00465_003.avi',0,0,0,0
actioncliptrain00466_001.avi',0,0,0,0
actioncliptrain00466_002.avi',0,0,0,0
actioncliptrain00467_001.avi',0,0,0,0
actioncliptrain00467_002.avi',0,0,0,0
actioncliptrain00468_001.avi',0,0,0,0
actioncliptrain00469_001.avi',0,0,0,0
actioncliptrain00470_001.avi',0,0,0,0
actioncliptrain00471_001.avi',0,0,0,0
actioncliptrain00472_001.avi',1,0,0,1
actioncliptrain00473_001.avi',0,0,0,0
actioncliptrain00474_001.avi',0,0,0,0
actioncliptrain00474_002.avi',0,0,0,0
actioncliptrain00475_001.avi',0,0,0,0
actioncliptrain00475_002.avi',0,0,0,0
actioncliptrain00476_001.avi',0,0,0,1
actioncliptrain00476_002.avi',0,0,0,0
actioncliptrain00477_001.avi',0,0,0,0
actioncliptrain00477_002.avi',0,0,0,0
actioncliptrain00477_003.avi',0,0,0,0
actioncliptrain00478_001.avi',0,0,0,0
actioncliptrain00479_001.avi',0,1,0,0
actioncliptrain00480_001.avi',0,0,0,1
actioncliptrain00481_001.avi',0,1,0,0
actioncliptrain00482_001.avi',0,0,0,1
actioncliptrain00483_001.avi',0,0,0,0
actioncliptrain00484_001.avi',0,0,0,0
actioncliptrain00485_001.avi',0,1,0,0
actioncliptrain00486_001.avi',0,0,0,1
actioncliptrain00486_002.avi',0,0,0,0
actioncliptrain00487_001.avi',0,1,0,0
actioncliptrain00488_001.avi',0,0,0,0
actioncliptrain00488_002.avi',0,0,0,0
actioncliptrain00489_001.avi',1,0,0,0
actioncliptrain00489_002.avi',1,0,0,0
actioncliptrain00490_001.avi',0,0,0,0
actioncliptrain00490_002.avi',0,0,0,0
actioncliptrain00491_001.avi',0,0,0,0
actioncliptrain00491_002.avi',0,0,0,0
actioncliptrain00491_003.avi',0,0,0,0
actioncliptrain00492_001.avi',0,0,0,0
actioncliptrain00492_002.avi',0,0,0,0
actioncliptrain00493_001.avi',0,0,0,0
actioncliptrain00494_001.avi',0,0,0,0
actioncliptrain00495_001.avi',0,0,0,0
actioncliptrain00495_002.avi',0,0,0,0
actioncliptrain00495_003.avi',0,0,0,0
actioncliptrain00496_001.avi',0,0,0,0
actioncliptrain00496_002.avi',1,0,0,0
actioncliptrain00496_003.avi',0,0,0,0
actioncliptrain00497_001.avi',0,0,0,0
actioncliptrain00497_002.avi',0,0,0,0
actioncliptrain00497_003.avi',0,0,0,0
actioncliptrain00498_001.avi',0,0,0,0
actioncliptrain00498_002.avi',1,0,0,0
